00000000 43 49 2C 00 02 00 01 00 FD FD FF FF D3 09 00 00	# CINEFILEHEADER
00000010 FD FD FF FF 19 00 00 00 2C 00 00 00 54 00 00 00
00000020 D4 17 00 00 F3 18 DF 62 8F F1 2D 46 28 00 00 00	# BITMAPINFOHEADER at 28 00 00 00
00000030 20 03 00 00 58 02 00 00 01 00 10 00 00 00 00 00
00000040 00 A6 0E 00 8E B1 00 00 8E B1 00 00 00 00 00 00
00000050 00 40 00 00 E8 03 84 03 D0 07 01 00 01 00 00 00	# SETUP at E8 03 84 03
00000060 00 00 00 01 01 00 01 00 00 00 00 00 00 00 00 00
00000070 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000080 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000090 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000000A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000000B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000000C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000000D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000000E0 53 54 3C 16 01 00 00 00 00 00 01 00 00 00 00 00
000000F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000100 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000110 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000120 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000130 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000140 00 00 00 00 00 00 00 00 00 01 00 01 00 01 00 01
00000150 00 01 00 01 00 01 00 01 00 00 00 80 3F 00 00 80
00000160 3F 00 00 80 3F 00 00 80 3F 00 00 80 3F 00 00 80
00000170 3F 00 00 80 3F 00 00 80 3F 00 00 00 00 00 00 00
00000180 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000190 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000001A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000001B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000001C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000001D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000001E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000001F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000200 00 9C FF FF FF E8 03 00 00 02 00 00 80 00 00 00
00000210 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000220 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000230 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000240 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000250 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000260 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000270 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000280 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000290 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000002A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000002B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000002C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000002D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000002E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000002F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000300 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000310 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000320 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000330 00 00 00 00 00 20 03 58 02 00 00 0A 00 00 00 00
00000340 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000350 00 00 00 00 E8 03 00 00 84 03 00 00 00 00 00 00
00000360 D0 07 00 00 01 00 00 00 01 00 00 00 49 00 00 00
00000370 00 00 00 00 80 02 00 00 D0 D5 FF FF 03 00 00 00
00000380 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000390 C8 00 00 00 05 00 00 00 80 00 00 00 80 00 00 00
000003A0 80 01 00 00 80 01 00 00 00 00 80 3F 00 00 80 3F
000003B0 00 00 80 3F 00 00 80 3F 00 00 80 3F 00 00 80 3F
000003C0 00 00 80 3F 00 00 80 3F 00 00 00 00 00 00 80 3F
000003D0 00 00 80 3F 0E 00 00 00 00 00 00 00 FF 3F 00 00
000003E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000003F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000400 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00
00000410 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000420 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000430 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000440 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000450 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000460 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000470 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000480 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000490 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
